datetime	city	country	nb_detected
18-03-2020_03-03-31_AM	Sweden	Overtornea 	0
18-03-2020_03-05-32_AM	Sweden	Stockholm	3
18-03-2020_03-05-33_AM	Sweden	Overtornea 	0
18-03-2020_03-07-35_AM	Sweden	Stockholm	3
18-03-2020_03-07-36_AM	Sweden	Overtornea 	0
18-03-2020_03-09-37_AM	Sweden	Stockholm	3
18-03-2020_03-09-38_AM	Sweden	Overtornea 	0
18-03-2020_03-11-39_AM	Sweden	Stockholm	1
18-03-2020_03-11-40_AM	Sweden	Overtornea 	0
18-03-2020_03-13-41_AM	Sweden	Stockholm	4
18-03-2020_03-13-43_AM	Sweden	Overtornea 	0
18-03-2020_03-15-44_AM	Sweden	Stockholm	4
18-03-2020_03-15-45_AM	Sweden	Overtornea 	0
18-03-2020_03-17-46_AM	Sweden	Stockholm	4
18-03-2020_03-17-47_AM	Sweden	Overtornea 	0
18-03-2020_03-21-08_AM	Sweden	Stockholm	5
18-03-2020_03-21-11_AM	Sweden	Overtornea 	0
18-03-2020_03-23-12_AM	Sweden	Stockholm	3
18-03-2020_03-23-13_AM	Sweden	Overtornea 	0
18-03-2020_03-25-14_AM	Sweden	Stockholm	4
18-03-2020_03-25-15_AM	Sweden	Overtornea 	0
18-03-2020_03-27-17_AM	Sweden	Stockholm	3
18-03-2020_03-27-18_AM	Sweden	Overtornea 	0
18-03-2020_03-29-19_AM	Sweden	Stockholm	4
18-03-2020_03-29-20_AM	Sweden	Overtornea 	0
18-03-2020_03-31-21_AM	Sweden	Stockholm	5
18-03-2020_03-31-22_AM	Sweden	Overtornea 	0
18-03-2020_03-33-39_AM	Sweden	Stockholm	6
18-03-2020_03-33-43_AM	Sweden	Overtornea 	0
18-03-2020_03-35-44_AM	Sweden	Stockholm	4
18-03-2020_03-35-45_AM	Sweden	Overtornea 	0
18-03-2020_03-37-47_AM	Sweden	Stockholm	4
18-03-2020_03-37-48_AM	Sweden	Overtornea 	0
18-03-2020_03-39-49_AM	Sweden	Stockholm	2
18-03-2020_03-39-50_AM	Sweden	Overtornea 	0
18-03-2020_03-41-51_AM	Sweden	Stockholm	4
18-03-2020_03-44-18_AM	Sweden	Overtornea 	0
18-03-2020_03-46-19_AM	Sweden	Stockholm	5
18-03-2020_03-46-20_AM	Sweden	Overtornea 	0
18-03-2020_03-48-22_AM	Sweden	Stockholm	4
18-03-2020_03-48-23_AM	Sweden	Overtornea 	0
18-03-2020_03-50-24_AM	Sweden	Stockholm	5
18-03-2020_03-50-25_AM	Sweden	Overtornea 	0
18-03-2020_03-52-26_AM	Sweden	Stockholm	4
18-03-2020_03-52-27_AM	Sweden	Overtornea 	0
18-03-2020_03-54-28_AM	Sweden	Stockholm	3
18-03-2020_03-54-30_AM	Sweden	Overtornea 	0
18-03-2020_03-56-31_AM	Sweden	Stockholm	5
18-03-2020_03-56-32_AM	Sweden	Overtornea 	0
18-03-2020_03-58-33_AM	Sweden	Stockholm	6
18-03-2020_03-58-34_AM	Sweden	Overtornea 	0
18-03-2020_04-00-36_AM	Sweden	Stockholm	4
18-03-2020_04-00-40_AM	Sweden	Overtornea 	0
18-03-2020_04-02-41_AM	Sweden	Stockholm	3
18-03-2020_04-02-42_AM	Sweden	Overtornea 	0
18-03-2020_04-04-43_AM	Sweden	Stockholm	2
18-03-2020_04-04-45_AM	Sweden	Overtornea 	0
18-03-2020_04-06-46_AM	Sweden	Stockholm	3
18-03-2020_04-06-47_AM	Sweden	Overtornea 	0
18-03-2020_04-08-48_AM	Sweden	Stockholm	4
18-03-2020_04-08-49_AM	Sweden	Overtornea 	0
18-03-2020_04-10-50_AM	Sweden	Stockholm	3
18-03-2020_04-10-51_AM	Sweden	Overtornea 	0
18-03-2020_04-12-53_AM	Sweden	Stockholm	2
18-03-2020_04-12-54_AM	Sweden	Overtornea 	0
18-03-2020_04-14-55_AM	Sweden	Stockholm	4
18-03-2020_04-14-56_AM	Sweden	Overtornea 	0
18-03-2020_04-16-57_AM	Sweden	Stockholm	3
18-03-2020_04-16-58_AM	Sweden	Overtornea 	0
18-03-2020_04-19-00_AM	Sweden	Stockholm	8
18-03-2020_04-19-01_AM	Sweden	Overtornea 	0
18-03-2020_04-21-02_AM	Sweden	Stockholm	5
18-03-2020_04-21-03_AM	Sweden	Overtornea 	0
18-03-2020_04-23-04_AM	Sweden	Stockholm	5
18-03-2020_04-23-05_AM	Sweden	Overtornea 	0
18-03-2020_04-25-06_AM	Sweden	Stockholm	3
18-03-2020_04-25-08_AM	Sweden	Overtornea 	0
18-03-2020_04-27-09_AM	Sweden	Stockholm	4
18-03-2020_04-27-10_AM	Sweden	Overtornea 	0
18-03-2020_04-29-11_AM	Sweden	Stockholm	5
18-03-2020_04-29-12_AM	Sweden	Overtornea 	0
18-03-2020_04-31-13_AM	Sweden	Stockholm	4
18-03-2020_04-31-14_AM	Sweden	Overtornea 	0
18-03-2020_04-33-16_AM	Sweden	Stockholm	4
18-03-2020_04-33-17_AM	Sweden	Overtornea 	0
18-03-2020_04-35-18_AM	Sweden	Stockholm	4
18-03-2020_04-35-19_AM	Sweden	Overtornea 	0
18-03-2020_04-37-20_AM	Sweden	Stockholm	5
18-03-2020_04-37-21_AM	Sweden	Overtornea 	0
18-03-2020_04-39-25_AM	Sweden	Stockholm	2
18-03-2020_04-39-26_AM	Sweden	Overtornea 	0
18-03-2020_04-41-27_AM	Sweden	Stockholm	5
18-03-2020_04-41-28_AM	Sweden	Overtornea 	0
18-03-2020_04-43-29_AM	Sweden	Stockholm	3
18-03-2020_04-43-30_AM	Sweden	Overtornea 	0
18-03-2020_04-45-32_AM	Sweden	Stockholm	5
18-03-2020_04-45-33_AM	Sweden	Overtornea 	0
18-03-2020_04-47-34_AM	Sweden	Stockholm	3
18-03-2020_04-47-35_AM	Sweden	Overtornea 	0
18-03-2020_04-49-36_AM	Sweden	Stockholm	4
18-03-2020_04-49-37_AM	Sweden	Overtornea 	0
18-03-2020_04-51-38_AM	Sweden	Stockholm	4
18-03-2020_04-51-40_AM	Sweden	Overtornea 	0
18-03-2020_04-53-41_AM	Sweden	Stockholm	4
18-03-2020_04-53-42_AM	Sweden	Overtornea 	0
18-03-2020_04-55-43_AM	Sweden	Stockholm	4
18-03-2020_04-55-44_AM	Sweden	Overtornea 	0
18-03-2020_04-57-45_AM	Sweden	Stockholm	4
18-03-2020_04-57-46_AM	Sweden	Overtornea 	0
18-03-2020_04-59-48_AM	Sweden	Stockholm	4
18-03-2020_04-59-49_AM	Sweden	Overtornea 	0
18-03-2020_05-01-50_AM	Sweden	Stockholm	3
18-03-2020_05-01-51_AM	Sweden	Overtornea 	0
18-03-2020_05-03-52_AM	Sweden	Stockholm	3
18-03-2020_05-03-53_AM	Sweden	Overtornea 	0
18-03-2020_05-05-54_AM	Sweden	Stockholm	2
18-03-2020_05-05-56_AM	Sweden	Overtornea 	0
18-03-2020_05-07-57_AM	Sweden	Stockholm	4
18-03-2020_05-07-58_AM	Sweden	Overtornea 	0
18-03-2020_05-09-59_AM	Sweden	Stockholm	3
18-03-2020_05-10-00_AM	Sweden	Overtornea 	0
18-03-2020_05-12-01_AM	Sweden	Stockholm	7
18-03-2020_05-12-02_AM	Sweden	Overtornea 	0
18-03-2020_05-14-04_AM	Sweden	Stockholm	5
18-03-2020_05-14-05_AM	Sweden	Overtornea 	0
18-03-2020_05-16-06_AM	Sweden	Stockholm	4
18-03-2020_05-16-07_AM	Sweden	Overtornea 	0
18-03-2020_05-18-08_AM	Sweden	Stockholm	3
18-03-2020_05-18-09_AM	Sweden	Overtornea 	0
18-03-2020_05-20-12_AM	Sweden	Stockholm	3
18-03-2020_05-20-14_AM	Sweden	Overtornea 	0
18-03-2020_05-22-15_AM	Sweden	Stockholm	2
18-03-2020_05-22-16_AM	Sweden	Overtornea 	0
18-03-2020_05-24-17_AM	Sweden	Stockholm	1
18-03-2020_05-24-18_AM	Sweden	Overtornea 	0
18-03-2020_05-26-20_AM	Sweden	Stockholm	2
18-03-2020_05-26-21_AM	Sweden	Overtornea 	0
18-03-2020_05-28-22_AM	Sweden	Stockholm	2
18-03-2020_05-28-23_AM	Sweden	Overtornea 	0
18-03-2020_05-30-24_AM	Sweden	Stockholm	2
18-03-2020_05-30-25_AM	Sweden	Overtornea 	0
18-03-2020_05-32-27_AM	Sweden	Stockholm	2
18-03-2020_05-32-28_AM	Sweden	Overtornea 	0
18-03-2020_05-34-29_AM	Sweden	Stockholm	2
18-03-2020_05-34-30_AM	Sweden	Overtornea 	0
18-03-2020_05-36-31_AM	Sweden	Stockholm	5
18-03-2020_05-36-32_AM	Sweden	Overtornea 	0
18-03-2020_05-38-33_AM	Sweden	Stockholm	2
18-03-2020_05-38-35_AM	Sweden	Overtornea 	0
18-03-2020_05-40-36_AM	Sweden	Stockholm	2
18-03-2020_05-40-37_AM	Sweden	Overtornea 	0
18-03-2020_05-42-38_AM	Sweden	Stockholm	2
18-03-2020_05-42-39_AM	Sweden	Overtornea 	0
18-03-2020_05-44-40_AM	Sweden	Stockholm	2
18-03-2020_05-44-41_AM	Sweden	Overtornea 	0
18-03-2020_05-46-43_AM	Sweden	Stockholm	1
18-03-2020_05-46-44_AM	Sweden	Overtornea 	0
18-03-2020_05-48-45_AM	Sweden	Stockholm	0
18-03-2020_05-48-46_AM	Sweden	Overtornea 	0
18-03-2020_05-50-47_AM	Sweden	Stockholm	0
18-03-2020_05-50-48_AM	Sweden	Overtornea 	0
18-03-2020_05-52-49_AM	Sweden	Stockholm	1
18-03-2020_05-52-50_AM	Sweden	Overtornea 	0
18-03-2020_05-54-52_AM	Sweden	Stockholm	5
18-03-2020_05-54-53_AM	Sweden	Overtornea 	0
18-03-2020_05-56-54_AM	Sweden	Stockholm	3
18-03-2020_05-56-55_AM	Sweden	Overtornea 	0
18-03-2020_05-58-56_AM	Sweden	Stockholm	3
18-03-2020_05-58-57_AM	Sweden	Overtornea 	0
18-03-2020_06-00-59_AM	Sweden	Stockholm	4
18-03-2020_06-01-00_AM	Sweden	Overtornea 	0
18-03-2020_06-03-01_AM	Sweden	Stockholm	2
18-03-2020_06-03-02_AM	Sweden	Overtornea 	0
18-03-2020_06-05-03_AM	Sweden	Stockholm	0
18-03-2020_06-05-04_AM	Sweden	Overtornea 	0
18-03-2020_06-07-05_AM	Sweden	Stockholm	2
18-03-2020_06-07-07_AM	Sweden	Overtornea 	0
18-03-2020_06-09-08_AM	Sweden	Stockholm	2
18-03-2020_06-09-09_AM	Sweden	Overtornea 	0
18-03-2020_06-11-11_AM	Sweden	Stockholm	2
18-03-2020_06-11-14_AM	Sweden	Overtornea 	0
18-03-2020_06-13-15_AM	Sweden	Stockholm	4
18-03-2020_06-13-16_AM	Sweden	Overtornea 	0
18-03-2020_06-15-18_AM	Sweden	Stockholm	2
18-03-2020_06-15-19_AM	Sweden	Overtornea 	0
18-03-2020_06-17-20_AM	Sweden	Stockholm	1
18-03-2020_06-17-21_AM	Sweden	Overtornea 	0
18-03-2020_06-19-24_AM	Sweden	Stockholm	2
18-03-2020_06-19-25_AM	Sweden	Overtornea 	0
18-03-2020_06-22-42_AM	Sweden	Stockholm	2
18-03-2020_06-22-43_AM	Sweden	Overtornea 	0
18-03-2020_06-24-44_AM	Sweden	Stockholm	1
18-03-2020_06-24-47_AM	Sweden	Overtornea 	0
18-03-2020_06-26-48_AM	Sweden	Stockholm	3
18-03-2020_06-26-49_AM	Sweden	Overtornea 	0
18-03-2020_06-28-51_AM	Sweden	Stockholm	3
18-03-2020_06-28-52_AM	Sweden	Overtornea 	1
18-03-2020_06-30-53_AM	Sweden	Stockholm	1
18-03-2020_06-30-54_AM	Sweden	Overtornea 	1
18-03-2020_06-32-56_AM	Sweden	Stockholm	3
18-03-2020_06-32-57_AM	Sweden	Overtornea 	0
18-03-2020_06-34-58_AM	Sweden	Stockholm	2
18-03-2020_06-34-59_AM	Sweden	Overtornea 	0
18-03-2020_06-37-00_AM	Sweden	Stockholm	5
18-03-2020_06-37-01_AM	Sweden	Overtornea 	0
18-03-2020_06-39-02_AM	Sweden	Stockholm	5
18-03-2020_06-39-04_AM	Sweden	Overtornea 	0
18-03-2020_06-41-05_AM	Sweden	Stockholm	2
18-03-2020_06-41-06_AM	Sweden	Overtornea 	0
18-03-2020_06-43-07_AM	Sweden	Stockholm	2
18-03-2020_06-43-08_AM	Sweden	Overtornea 	0
18-03-2020_06-45-09_AM	Sweden	Stockholm	5
18-03-2020_06-45-10_AM	Sweden	Overtornea 	0
18-03-2020_06-47-12_AM	Sweden	Stockholm	2
18-03-2020_06-47-13_AM	Sweden	Overtornea 	0
18-03-2020_06-49-14_AM	Sweden	Stockholm	3
18-03-2020_06-49-15_AM	Sweden	Overtornea 	0
18-03-2020_06-51-16_AM	Sweden	Stockholm	5
18-03-2020_06-51-17_AM	Sweden	Overtornea 	0
18-03-2020_06-53-19_AM	Sweden	Stockholm	3
18-03-2020_06-53-20_AM	Sweden	Overtornea 	0
18-03-2020_06-55-21_AM	Sweden	Stockholm	1
18-03-2020_06-55-22_AM	Sweden	Overtornea 	0
18-03-2020_06-57-23_AM	Sweden	Stockholm	2
18-03-2020_06-57-24_AM	Sweden	Overtornea 	0
18-03-2020_06-59-25_AM	Sweden	Stockholm	3
18-03-2020_06-59-27_AM	Sweden	Overtornea 	0
18-03-2020_07-01-28_AM	Sweden	Stockholm	2
18-03-2020_07-01-29_AM	Sweden	Overtornea 	0
18-03-2020_07-03-30_AM	Sweden	Stockholm	3
18-03-2020_07-03-31_AM	Sweden	Overtornea 	0
18-03-2020_07-05-32_AM	Sweden	Stockholm	3
18-03-2020_07-05-33_AM	Sweden	Overtornea 	0
18-03-2020_07-07-35_AM	Sweden	Stockholm	3
18-03-2020_07-07-36_AM	Sweden	Overtornea 	0
18-03-2020_07-09-37_AM	Sweden	Stockholm	2
18-03-2020_07-09-38_AM	Sweden	Overtornea 	0
18-03-2020_07-11-39_AM	Sweden	Stockholm	5
18-03-2020_07-11-40_AM	Sweden	Overtornea 	0
18-03-2020_07-13-41_AM	Sweden	Stockholm	5
18-03-2020_07-13-43_AM	Sweden	Overtornea 	1
18-03-2020_07-15-44_AM	Sweden	Stockholm	7
18-03-2020_07-15-45_AM	Sweden	Overtornea 	0
18-03-2020_07-17-46_AM	Sweden	Stockholm	13
18-03-2020_07-17-47_AM	Sweden	Overtornea 	0
18-03-2020_07-19-48_AM	Sweden	Stockholm	7
18-03-2020_07-19-49_AM	Sweden	Overtornea 	1
18-03-2020_07-21-51_AM	Sweden	Stockholm	5
18-03-2020_07-21-52_AM	Sweden	Overtornea 	0
18-03-2020_07-23-53_AM	Sweden	Stockholm	2
18-03-2020_07-23-54_AM	Sweden	Overtornea 	2
18-03-2020_07-25-55_AM	Sweden	Stockholm	4
18-03-2020_07-25-56_AM	Sweden	Overtornea 	2
18-03-2020_07-27-57_AM	Sweden	Stockholm	4
18-03-2020_07-27-59_AM	Sweden	Overtornea 	1
18-03-2020_07-30-00_AM	Sweden	Stockholm	3
18-03-2020_07-30-01_AM	Sweden	Overtornea 	1
18-03-2020_07-32-02_AM	Sweden	Stockholm	8
18-03-2020_07-32-03_AM	Sweden	Overtornea 	0
18-03-2020_07-34-04_AM	Sweden	Stockholm	7
18-03-2020_07-34-06_AM	Sweden	Overtornea 	2
18-03-2020_07-36-07_AM	Sweden	Stockholm	7
18-03-2020_07-36-08_AM	Sweden	Overtornea 	1
18-03-2020_07-38-09_AM	Sweden	Stockholm	11
18-03-2020_07-38-10_AM	Sweden	Overtornea 	0
18-03-2020_07-40-11_AM	Sweden	Stockholm	5
18-03-2020_07-40-12_AM	Sweden	Overtornea 	0
18-03-2020_07-42-13_AM	Sweden	Stockholm	5
18-03-2020_07-42-15_AM	Sweden	Overtornea 	0
18-03-2020_07-44-16_AM	Sweden	Stockholm	7
18-03-2020_07-44-17_AM	Sweden	Overtornea 	3
18-03-2020_07-46-18_AM	Sweden	Stockholm	4
18-03-2020_07-46-19_AM	Sweden	Overtornea 	0
18-03-2020_07-48-20_AM	Sweden	Stockholm	5
18-03-2020_07-48-21_AM	Sweden	Overtornea 	1
18-03-2020_07-50-23_AM	Sweden	Stockholm	11
18-03-2020_07-50-24_AM	Sweden	Overtornea 	0
18-03-2020_07-52-25_AM	Sweden	Stockholm	6
18-03-2020_07-52-26_AM	Sweden	Overtornea 	0
18-03-2020_07-54-27_AM	Sweden	Stockholm	6
18-03-2020_07-54-28_AM	Sweden	Overtornea 	0
18-03-2020_07-56-29_AM	Sweden	Stockholm	4
18-03-2020_07-56-31_AM	Sweden	Overtornea 	1
18-03-2020_07-58-32_AM	Sweden	Stockholm	7
18-03-2020_07-58-33_AM	Sweden	Overtornea 	0
18-03-2020_08-00-34_AM	Sweden	Stockholm	9
18-03-2020_08-00-35_AM	Sweden	Overtornea 	0
18-03-2020_08-02-36_AM	Sweden	Stockholm	7
18-03-2020_08-02-37_AM	Sweden	Overtornea 	0
18-03-2020_08-04-39_AM	Sweden	Stockholm	9
18-03-2020_08-04-40_AM	Sweden	Overtornea 	0
18-03-2020_08-06-41_AM	Sweden	Stockholm	7
18-03-2020_08-06-42_AM	Sweden	Overtornea 	1
18-03-2020_08-08-43_AM	Sweden	Stockholm	7
18-03-2020_08-08-44_AM	Sweden	Overtornea 	1
18-03-2020_08-10-46_AM	Sweden	Stockholm	2
18-03-2020_08-10-47_AM	Sweden	Overtornea 	0
18-03-2020_08-12-48_AM	Sweden	Stockholm	7
18-03-2020_08-12-49_AM	Sweden	Overtornea 	0
18-03-2020_08-14-50_AM	Sweden	Stockholm	5
18-03-2020_08-14-51_AM	Sweden	Overtornea 	0
18-03-2020_08-16-52_AM	Sweden	Stockholm	11
18-03-2020_08-16-54_AM	Sweden	Overtornea 	0
18-03-2020_08-18-55_AM	Sweden	Stockholm	5
18-03-2020_08-18-56_AM	Sweden	Overtornea 	0
18-03-2020_08-20-57_AM	Sweden	Stockholm	7
18-03-2020_08-20-58_AM	Sweden	Overtornea 	0
18-03-2020_08-22-59_AM	Sweden	Stockholm	5
18-03-2020_08-23-00_AM	Sweden	Overtornea 	1
18-03-2020_08-25-02_AM	Sweden	Stockholm	7
18-03-2020_08-25-03_AM	Sweden	Overtornea 	1
18-03-2020_08-27-04_AM	Sweden	Stockholm	4
18-03-2020_08-27-05_AM	Sweden	Overtornea 	1
18-03-2020_08-29-06_AM	Sweden	Stockholm	4
18-03-2020_08-29-07_AM	Sweden	Overtornea 	0
18-03-2020_08-31-09_AM	Sweden	Stockholm	5
18-03-2020_08-31-10_AM	Sweden	Overtornea 	1
18-03-2020_08-33-11_AM	Sweden	Stockholm	8
18-03-2020_08-33-12_AM	Sweden	Overtornea 	0
18-03-2020_08-35-13_AM	Sweden	Stockholm	6
18-03-2020_08-35-14_AM	Sweden	Overtornea 	0
18-03-2020_08-37-15_AM	Sweden	Stockholm	6
18-03-2020_08-37-17_AM	Sweden	Overtornea 	0
18-03-2020_08-39-18_AM	Sweden	Stockholm	0
18-03-2020_08-39-19_AM	Sweden	Overtornea 	0
18-03-2020_08-41-20_AM	Sweden	Stockholm	6
18-03-2020_08-41-21_AM	Sweden	Overtornea 	0
18-03-2020_08-43-22_AM	Sweden	Stockholm	6
18-03-2020_08-43-24_AM	Sweden	Overtornea 	0
18-03-2020_08-45-25_AM	Sweden	Stockholm	5
18-03-2020_08-45-26_AM	Sweden	Overtornea 	0
18-03-2020_08-47-27_AM	Sweden	Stockholm	5
18-03-2020_08-47-28_AM	Sweden	Overtornea 	0
18-03-2020_08-49-30_AM	Sweden	Stockholm	2
18-03-2020_08-49-31_AM	Sweden	Overtornea 	0
18-03-2020_08-51-32_AM	Sweden	Stockholm	4
18-03-2020_08-51-33_AM	Sweden	Overtornea 	0
18-03-2020_08-53-34_AM	Sweden	Stockholm	5
18-03-2020_08-53-35_AM	Sweden	Overtornea 	0
18-03-2020_08-55-37_AM	Sweden	Stockholm	5
18-03-2020_08-55-38_AM	Sweden	Overtornea 	1
18-03-2020_08-57-39_AM	Sweden	Stockholm	10
18-03-2020_08-57-40_AM	Sweden	Overtornea 	0
18-03-2020_08-59-41_AM	Sweden	Stockholm	3
18-03-2020_08-59-42_AM	Sweden	Overtornea 	0
18-03-2020_09-01-44_AM	Sweden	Stockholm	2
18-03-2020_09-01-45_AM	Sweden	Overtornea 	0
18-03-2020_09-03-46_AM	Sweden	Stockholm	5
18-03-2020_09-03-47_AM	Sweden	Overtornea 	0
18-03-2020_09-05-49_AM	Sweden	Stockholm	2
18-03-2020_09-05-50_AM	Sweden	Overtornea 	1
18-03-2020_09-07-51_AM	Sweden	Stockholm	6
18-03-2020_09-07-52_AM	Sweden	Overtornea 	0
18-03-2020_09-09-53_AM	Sweden	Stockholm	4
